TransactionId,TransactionDate,OnlineRetailer,SalesMonth,SalesRegion,SalesCurrency,Title,Vintage,Variety,Score,ListPrice,Quantity
8b23d545-3cd5-4b18-8a61-c1f3aefc6543,2022-06-01,Celeste,2022-06,EU,EUR,Fabio Motta 2011 Pievi  (Bolgheri),2011,Red Blend,89,30.0,13
a5d0b997-ef7e-412b-b6fa-af06fb92c6bf,2022-06-01,Celeste,2022-06,EU,EUR,Feudi di Terra d'Otranto 2007 Le Maschere Primitivo (Salento),2007,Primitivo,88,20.0,19
45b078ac-652f-458f-91f3-78cc4a1b1430,2022-06-01,Celeste,2022-06,EU,EUR,Castello di Gabbiano 2005 Bellezza Sangiovese (Toscana),2005,Sangiovese,88,35.0,18
336aede0-6a3d-40c1-b136-091039a5edde,2022-06-01,Celeste,2022-06,EU,EUR,Novaia 2009 I Cantoni  (Valpolicella Classico Superiore),2009,"Corvina, Rondinella, Molinara",88,25.0,13
f24cb97a-4b3e-48d3-a62c-55ed3855175a,2022-06-01,Celeste,2022-06,EU,EUR,Feudi del Pisciotto 2011 Giambattista Valli  (Cerasuolo di Vittoria),2011,Red Blend,86,30.0,14
a873d4f7-1def-4302-8830-e90969ab9aa1,2022-06-01,Celeste,2022-06,EU,EUR,Cantine Barbera 2007 Nero d'Avola (Sicilia),2007,Nero d'Avola,86,18.0,18
763f07c2-6e88-4148-8d46-16193630bdb5,2022-06-01,Celeste,2022-06,EU,EUR,Lungarotti 2006 Torre di Giano White (Torgiano),2006,White Blend,86,14.0,12
4614369d-4519-448f-9ff9-9dbc11399b1c,2022-06-01,Celeste,2022-06,EU,EUR,Baglio di Pianetto 2012 BDP Y Insolia (Sicilia),2012,Insolia,86,12.0,13
fd011928-cd66-4621-a75f-550c0940ea4e,2022-06-01,Celeste,2022-06,EU,EUR,Fattoria di Grignano 2012  Chianti Rufina,2012,Red Blend,87,15.0,14
aefdff7e-cbfa-419e-a164-dbd2ae749a44,2022-06-01,Celeste,2022-06,EU,EUR,Carpineto 2009 Sillano Red (Toscana),2009,Red Blend,89,65.0,12
1449d406-a52c-46bb-a60b-0c4970147a02,2022-06-01,Celeste,2022-06,EU,EUR,Mocali 2010  Morellino di Scansano,2010,Red Blend,88,18.0,10
1e1527ab-3b4a-47c2-9132-6c91b36be45e,2022-06-01,Celeste,2022-06,EU,EUR,Travaglini 2012 Nebbiolo (Coste della Sesia),2012,Nebbiolo,89,23.0,17
e89518ea-9254-40de-819e-9bc379744e9e,2022-06-01,Celeste,2022-06,EU,EUR,Poggio alle Querce 2009 Il Guado  (Bolgheri),2009,Red Blend,86,23.0,13
309e445a-b356-486e-9c55-143c47af1b6e,2022-06-01,Celeste,2022-06,EU,EUR,Vigna degli Estensi 2013 Soteria  (Verdicchio dei Castelli di Jesi),2013,Verdicchio,87,14.0,12
4877d5d0-714d-4ced-b829-ad0dfecbe374,2022-06-01,Celeste,2022-06,EU,EUR,Masciarelli 2014  Montepulciano d'Abruzzo,2014,Montepulciano,87,10.0,12
4dd9a7c5-b785-46b0-b39f-9ebc40c25e7a,2022-06-02,Celeste,2022-06,EU,EUR,Rascioni e Cecconello 2015 Osa White (Toscana),2015,White Blend,88,16.0,11
7f7262b3-542d-44c0-b0af-77ade0e4e268,2022-06-02,Celeste,2022-06,EU,EUR,Sortina 2007 Nero d'Avola (Sicilia),2007,Nero d'Avola,87,10.0,15
f09bd1c9-b620-47d7-a56b-a0a379eb04a1,2022-06-02,Celeste,2022-06,EU,EUR,Bosio 2007  Barbaresco,2007,Nebbiolo,89,32.0,13
2cbe3da6-2f3d-43c2-b674-a87045b0bae8,2022-06-02,Celeste,2022-06,EU,EUR,Tenute del Cerro 2009 Antica Chiusina  (Vino Nobile di Montepulciano),2009,Red Blend,88,55.0,11
2e0f392e-7e38-4315-98d5-3a5102fac25a,2022-06-02,Celeste,2022-06,EU,EUR,Machiavelli 2004 Il Principe Red (Toscana),2004,Red Blend,88,30.0,10
4ab6551d-a824-4f7c-bbbb-a80dea48408d,2022-06-02,Celeste,2022-06,EU,EUR,Bonotto delle Tezze 2005 Potestà Raboso (Piave),2005,Raboso,87,23.0,18
139320f3-3ac5-4aa1-8edc-7ea19842de0b,2022-06-02,Celeste,2022-06,EU,EUR,Terre di San Venanzio Fortunato NV Extra Dry  (Prosecco di Valdobbiadene),,Prosecco,86,20.0,15
e3c6ad06-f6b0-49f1-aade-997e8de6061e,2022-06-02,Celeste,2022-06,EU,EUR,Borgo di Colloredo 2006 Sangiovese (Terra degli Osci),2006,Sangiovese,86,13.0,13
8db9bb4f-3677-4d53-8858-cf507a548acf,2022-06-02,Celeste,2022-06,EU,EUR,Giovanni Almondo 2009 Bric Valdiana  (Roero),2009,Nebbiolo,87,32.0,12
6ec88d35-68f5-4347-aa20-b362f8e1ea1c,2022-06-02,Celeste,2022-06,EU,EUR,Fornacina 2011  Brunello di Montalcino,2011,Sangiovese,89,60.0,14
f0e8a9a4-7efb-4022-bcc2-30980d7b266f,2022-06-02,Celeste,2022-06,EU,EUR,Inama 2009 Vin Soave  (Soave Classico),2009,Garganega,87,15.0,10
f58f5fbd-adb6-4af4-b75c-df77df077c73,2022-06-02,Celeste,2022-06,EU,EUR,Argiolas 2012 Serra Lori Red (Isola dei Nuraghi),2012,Red Blend,86,16.0,12
5d7bd80c-4bbf-4750-aaa3-f79468679b89,2022-06-02,Celeste,2022-06,EU,EUR,Feudi del Pisciotto 2012 Carolina Marengo Frappato (Sicilia),2012,Frappato,85,30.0,13
0999e93e-7026-4489-a4b9-e087f3a9ebd7,2022-06-02,Celeste,2022-06,EU,EUR,Pinino 2012  Brunello di Montalcino,2012,Sangiovese,87,55.0,16
012200c9-c302-401e-b6fb-4d8caf55b620,2022-06-02,Celeste,2022-06,EU,EUR,Vecchie Terre di Montefili 2011 Riserva  (Chianti Classico),2011,Red Blend,89,45.0,19
aad68990-3095-4441-a3cc-3dfb8cd1965b,2022-06-02,Celeste,2022-06,EU,EUR,I Veroni 2008  Chianti Rufina,2008,Sangiovese,86,15.0,12
59decbce-edc9-41ee-aaa5-4b2b1f8de753,2022-06-02,Celeste,2022-06,EU,EUR,Castello Monaci 2013 Kreos Negroamaro (Salento),2013,Negroamaro,87,16.0,18
3c2a2e35-7bcf-4a1b-bc2a-526c811066bc,2022-06-02,Celeste,2022-06,EU,EUR,Muri-Gries 2010 Müller-Thurgau (Alto Adige),2010,Müller-Thurgau,86,19.0,19
